2012-10-04 16:27:44,704 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,868 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,870 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,873 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-10-04 16:27:44,875 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,877 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,878 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,879 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,879 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-04 16:27:44,880 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-10-04 16:27:44,880 [http-bio-9000-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__grails_HascStudy_grails_app_views_user_create_gsp.run(create.gsp:38)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance?.confPassword] on line [59]: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp.run(_form.gsp:59)
	... 6 more
Caused by: groovy.lang.MissingPropertyException: No such property: confPassword for class: hascstudy.User
	at C__grails_HascStudy_grails_app_views_user__form_gsp$_run_closure40.doCall(_form.gsp:59)
	... 7 more
2012-10-05 18:25:43,239 [http-bio-9000-exec-6] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: NULL not allowed for column "CONF_PASSWORD"; SQL statement:
insert into user (id, version, first_name, hospital_id, last_name, password, role, user_name) values (null, ?, ?, ?, ?, ?, ?, ?) [23502-164]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:329)
	at org.h2.message.DbException.get(DbException.java:169)
	at org.h2.message.DbException.get(DbException.java:146)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:293)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:680)
	at org.h2.command.dml.Insert.insertRows(Insert.java:120)
	at org.h2.command.dml.Insert.update(Insert.java:84)
	at org.h2.command.CommandContainer.update(CommandContainer.java:73)
	at org.h2.command.Command.executeUpdate(Command.java:226)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:143)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:129)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:105)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:93)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:56)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2346)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2853)
	at org.hibernate.action.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:71)
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.performSaveOrReplicate(ClosureEventTriggeringInterceptor.java:250)
	at org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:203)
	at org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:129)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:210)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:195)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:117)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:93)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onSaveOrUpdate(ClosureEventTriggeringInterceptor.java:108)
	at org.hibernate.impl.SessionImpl.fireSaveOrUpdate(SessionImpl.java:685)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:677)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:673)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:58)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	at org.springframework.orm.hibernate3.HibernateTemplate.execute(HibernateTemplate.java:339)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:212)
